=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 10:48:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
11.42, 2.04
11.41, -1.51
11.41, -2.31
11.40, -2.91
11.39, -3.49
11.38, -3.49
11.38, -3.49
11.37, -4.25
11.36, -4.25
11.35, -3.59
11.35, -0.92
11.34, 0.96
11.34, 0.06
11.33, -2.79
11.32, -4.73
11.31, -4.73
11.30, -4.73
11.30, -3.42
11.29, -3.42
11.28, -2.56
11.28, -1.80
11.27, -1.24
11.26, -1.86
11.26, -3.57
11.25, -4.76
11.24, -4.76
11.23, -4.76
11.22, -3.79
11.22, -3.79
11.21, -2.69
11.20, -1.13
11.20, -0.01
11.19, -0.70
11.19, -2.78
11.18, -4.22
11.17, -4.22
11.16, -3.25
11.16, -1.09
11.15, 0.35
11.15, 0.35
11.14, 0.35
11.14, 0.35
11.13, -0.46
11.12, -2.57
11.12, -4.08
11.11, -4.08
11.10, -1.98
11.10, 2.86
11.09, 6.21
11.09, 4.98
11.09, 0.83
11.08, -1.99
11.07, -2.66
11.07, -3.25
11.06, -3.78
11.05, -3.78
11.04, -3.78
11.04, -4.74
11.03, -4.74
11.02, -3.89
11.01, -0.50
11.01, 1.90
11.00, 0.74
11.00, -2.90
10.99, -5.39
10.98, -5.39
10.97, -4.82
10.97, -3.78
10.96, -3.19
10.95, -2.13
10.95, 0.23
10.94, 1.93
10.94, 1.12
10.93, -1.49
10.92, -3.27
10.92, -3.27
10.91, -3.27
10.90, -4.09
10.90, -4.64
10.89, -3.83
10.88, -1.63
10.88, -0.09
10.87, -0.09
10.86, -1.90
10.86, -2.87
10.85, -2.87
10.84, -3.41
10.84, -4.82
10.83, -5.88
10.82, -4.98
10.81, -2.41
10.81, -0.63
10.80, -0.63
10.79, -2.47
10.79, -3.46
10.78, -3.46
10.77, -3.46
10.77, -4.90
10.76, -5.71
10.75, -4.78
10.74, -2.26
10.74, -0.49
10.73, -0.49
10.72, -2.73
10.72, -3.92
10.71, -3.92
10.71, 3.99
10.71, 22.58
10.73, 35.68
10.73, 29.68
10.73, 10.48
10.73, -2.65
10.72, -3.74
10.71, -1.57
10.71, -0.56
10.70, -0.56
10.70, 5.99
10.71, 22.08
10.72, 33.56
10.73, 27.83
10.73, 9.82
10.72, -2.53
10.71, -3.84
10.71, -2.44
10.70, -1.93
10.69, -1.93
10.69, 4.85
10.70, 21.41
10.71, 33.18
10.71, 27.47
10.71, 9.40
10.71, -2.98
10.70, -4.61
10.69, -3.98
10.69, -3.98
10.68, -3.98
10.67, 3.57
10.68, 22.01
10.69, 35.09
10.70, 29.19
10.70, 10.20
10.69, -2.79
10.69, -4.49
10.68, -3.82
10.67, -3.82
10.66, -3.82
10.66, 3.99
10.67, 23.06
10.68, 36.58
10.69, 30.64
10.69, 11.37
10.68, -1.80
10.68, -3.64
10.67, -3.64
10.66, -3.64
10.66, -3.64
10.65, -3.64
10.64, -2.41
10.64, -1.80
10.63, -1.21
10.63, -0.04
10.62, 0.82
10.62, 0.82
10.61, -0.33
10.60, -0.95
10.60, -0.95
10.59, -1.76
10.58, -3.76
10.58, -5.22
10.57, -4.20
10.56, -1.21
10.56, 0.85
10.55, 0.85
10.55, -1.21
10.54, -2.32
10.54, -2.32
10.53, -2.87
10.52, -4.35
10.51, -5.46
10.51, -4.77
10.50, -2.69
10.49, -1.25
10.49, -1.25
10.48, -2.77
10.47, -3.59
10.47, -3.59
10.46, -3.59
10.45, -3.59
10.45, -3.00
10.44, -3.00
10.43, -2.22
10.43, -2.22
10.42, -2.22
10.41, -2.96
10.41, -3.55
10.40, -3.55
10.39, -3.55
10.39, -4.05
10.38, -4.05
10.37, -4.05
10.36, -1.53
10.36, -0.10
10.35, -0.10
10.35, -2.31
10.34, -3.47
10.33, -3.47
10.33, -3.47
10.32, -2.38
10.31, -2.38
10.31, -1.77
10.30, -1.77
10.30, -1.77
10.29, -1.16
10.28, -1.16
10.28, -1.16
10.27, -1.16
10.27, -1.16
10.26, -1.16
10.26, -2.78
10.25, -2.78
10.24, -1.40
10.24, -0.04
10.23, -0.04
10.23, -2.07
10.22, -3.18
10.21, -3.18
10.21, -3.18
10.20, -3.18
10.19, -3.76
10.19, -3.76
10.18, -2.06
10.17, -1.19
10.17, -1.19
10.16, -2.25
10.16, -2.82
10.15, -2.82
10.14, -2.82
10.14, -2.82
10.13, -2.82
10.12, -2.82
10.12, -0.78
10.11, 0.43
10.11, 0.43
10.10, -1.25
10.10, -2.14
10.09, -2.14
10.08, -2.14
10.08, -2.14
10.07, -2.14
10.07, -1.62
10.06, -1.62
10.05, -1.62
10.05, -1.62
10.04, -1.62
10.04, -1.62
10.03, -1.62
10.03, -1.62
10.02, -3.06
10.01, -4.01
10.01, -3.29
10.00, -1.24
9.99, 0.19
9.99, 0.19
9.98, -0.52
9.98, -0.52
9.97, -0.52
9.97, -1.06
9.96, -1.06
9.96, -1.76
9.95, -1.76
9.95, -0.24
9.94, 0.54
9.94, 0.54
9.93, -0.63
9.93, -1.24
9.92, -1.24
9.91, -2.05
9.91, -4.06
9.90, -5.51
9.89, -5.51
9.89, -3.51
9.88, -2.44
9.87, -2.44
9.87, -1.54
9.86, -1.54
9.86, -1.54
9.85, -1.54
9.84, -3.57
9.84, -4.77
9.83, -4.13
9.82, -2.17
9.82, -0.83
9.81, -0.83
9.81, -0.83
9.80, -0.83
9.80, -0.83
9.79, -1.41
9.78, -3.74
9.78, -5.39
9.77, -4.86
9.76, -2.97
9.76, -1.70
9.75, -1.70
9.75, -1.10
9.74, -1.10
9.74, -1.10
9.73, -1.10
9.72, -2.28
9.72, -2.98
9.71, -2.98
9.71, -1.82
9.70, -1.21
9.69, -1.21
9.69, -1.21
9.68, -0.56
9.68, -0.56
9.67, -0.56
9.67, -0.56
9.66, -1.18
9.66, -1.18
9.65, -1.18
9.65, -1.18
9.64, -0.62
9.64, -0.62
9.63, -0.62
9.63, -0.62
9.62, -0.62
9.62, -0.62
9.61, -0.62
9.61, -0.62
9.60, -1.58
9.59, -1.58
9.59, -1.58
9.58, -1.58
9.58, -1.58
9.57, -1.58
9.57, -1.58
9.56, -1.58
9.56, -1.58
9.55, -2.13
9.54, -2.13
9.54, -2.13
9.53, -2.13
9.53, -1.46
9.52, -0.95
9.52, -0.95
9.51, -0.95
9.50, -2.43
9.50, -3.13
9.49, -3.13
9.49, -1.67
9.48, -0.91
9.48, -0.91
9.47, -0.91
9.47, -1.64
9.46, -1.64
9.45, -1.64
9.45, -1.64
9.44, -1.64
9.44, -1.64
9.43, -1.64
9.43, -1.12
9.42, -1.12
9.42, -1.12
9.41, -1.12
9.41, -1.63
9.40, -1.63
9.39, -3.19
9.39, -3.99
9.38, -3.99
9.37, -3.03
9.37, -2.52
9.36, -2.52
9.36, -2.52
9.35, -2.00
9.35, -2.00
9.34, -2.00
9.33, -2.63
9.33, -2.63
9.32, -2.63
9.32, -2.10
9.31, -2.10
9.30, -1.49
9.30, -1.49
9.29, -1.49
9.29, -0.97
9.28, -1.81
9.28, -3.73
9.27, -5.08
9.26, -4.36
9.26, -2.16
9.25, -0.66
9.25, -0.66
9.24, -1.39
9.24, -1.39
9.23, -1.39
9.23, -2.35
9.22, -3.72
9.21, -4.73
9.20, -4.73
9.20, -3.07
9.19, -2.19
9.19, -2.19
9.18, -1.36
9.18, -1.36
9.17, -1.36
9.17, -1.36
9.16, -1.36
9.16, -2.21
9.15, -2.21
9.14, -2.21
9.14, -2.21
9.13, -2.21
9.13, -0.95
9.12, -0.19
9.12, -0.19
9.11, -0.84
9.11, -2.31
9.10, -3.31
9.10, -3.31
9.09, -3.31
9.08, -2.69
9.08, -2.69
9.07, -1.93
9.07, -1.93
9.06, -1.93
9.06, -1.93
9.05, -1.93
9.04, -2.79
9.04, -2.79
9.03, -2.79
9.03, -2.79
9.02, -2.79
9.01, -2.04
9.01, -2.04
9.00, -1.48
9.00, -1.48
8.99, -0.83
8.99, -0.83
8.98, -0.83
8.98, -2.38
8.97, -3.13
8.97, -3.13
8.96, -1.87
8.96, -1.21
8.95, -1.21
8.94, -2.37
8.94, -2.97
8.93, -2.97
8.93, -2.97
8.92, 4.13
8.93, 20.72
8.94, 25.89
8.94, 11.38
8.93, -1.57
8.93, -3.85
8.92, -2.81
8.92, -2.31
8.91, -2.31
8.91, -0.47
8.90, 4.15
8.90, 7.46
8.90, 6.26
8.90, 2.14
8.89, -0.67
8.89, -1.61
8.88, -2.85
8.88, -3.83
8.87, -3.83
8.87, 1.61
8.87, 14.54
8.88, 23.65
8.88, 19.51
8.88, 6.24
8.88, -2.83
8.87, -3.70
8.86, -2.48
8.86, -1.97
8.85, -1.97
8.85, 0.84
8.85, 7.86
8.85, 12.88
8.85, 10.82
8.85, 4.01
8.84, -0.64
8.84, -2.01
8.83, -3.57
8.83, -4.86
8.82, -4.86
8.81, -4.86
8.81, -3.84
8.80, -3.84
8.79, -2.68
8.79, -1.13
8.78, -0.01
8.78, -1.03
8.77, -3.89
8.77, -5.88
8.76, -5.88
8.75, -5.23
8.74, -3.87
8.74, -3.03
8.73, -2.15
8.73, -0.32
8.72, 1.01
8.72, 0.37
8.72, -1.67
8.71, -3.08
8.70, -3.08
8.70, -3.08
8.69, -3.08
8.69, -3.91
8.68, -3.91
8.67, -2.71
8.67, -2.08
8.66, -2.08
8.66, -2.63
8.65, -2.63
8.65, -2.63
8.64, -2.63
8.63, -2.63
8.63, -3.18
8.62, -2.45
8.62, -0.67
8.61, 0.59
8.61, -0.48
8.60, -3.52
8.60, -5.62
8.59, -5.62
8.58, -3.05
8.58, 2.84
8.58, 6.89
8.58, 5.86
8.58, 1.95
8.57, -0.66
8.57, -1.67
8.56, -3.14
8.55, -4.29
8.55, -4.29
8.54, -1.69
8.54, 4.47
8.54, 8.77
8.54, 7.40
8.54, 2.54
8.53, -0.74
8.53, -1.99
8.52, -3.78
8.51, -5.18
8.51, -5.18
8.50, -2.42
8.50, 4.12
8.50, 8.67
8.50, 7.31
8.50, 2.40
8.49, -0.91
8.49, -1.79
8.48, -2.73
8.47, -3.52
8.47, -3.52
8.46, -3.52
8.46, -4.46
8.45, -4.46
8.44, -4.46
8.44, -1.92
8.43, -0.38
8.43, -0.90
8.42, -2.70
8.42, -3.92
8.41, -3.92
8.40, -3.92
8.40, -4.83
8.39, -5.39
8.38, -4.72
8.38, -2.87
8.37, -1.57
8.37, -2.14
8.36, -3.97
8.36, -5.22
8.35, -5.22
8.34, -5.22
8.34, -5.22
8.33, -5.22
8.32, -4.35
8.32, -1.22
8.31, 0.99
8.31, 0.37
8.30, -1.96
8.30, -3.53
8.29, -3.53
8.29, -3.53
8.28, -4.39
8.27, -4.94
8.27, -4.31
8.26, -2.53
8.26, -1.28
8.25, -1.28
8.25, -3.17
8.24, -4.17
8.23, -4.17
8.23, -1.32
8.23, 5.32
8.23, 9.97
8.23, 8.51
8.23, 3.30
8.22, -0.21
8.22, -1.38
8.21, -2.91
8.21, -4.14
8.20, -4.14
8.19, -1.81
8.19, 3.71
8.19, 7.56
8.19, 6.44
8.19, 2.36
8.18, -0.39
8.18, -1.62
8.17, -3.56
8.17, -5.05
8.16, -5.05
8.15, -2.34
8.15, 4.06
8.15, 8.52
8.15, 6.79
8.15, 1.05
8.14, -2.85
8.14, -2.85
8.13, -2.85
8.13, -2.85
8.12, -2.85
8.12, -2.85
8.11, -3.69
8.10, -3.69
8.10, -3.69
8.09, -1.95
8.09, -0.88
8.08, -0.88
8.08, -2.46
8.07, -3.29
8.07, -3.29
8.06, -3.29
8.06, -4.46
8.05, -5.11
8.04, -4.05
8.04, -1.27
8.03, 0.69
8.03, -0.09
8.03, -2.67
8.02, -4.43
8.01, -4.43
8.01, -4.43
8.00, -5.25
7.99, -5.80
7.99, -4.90
7.98, -2.49
7.98, -0.80
7.97, -1.36
7.97, -3.32
7.96, -4.65
7.95, -4.65
7.95, -4.65
7.94, -3.34
7.94, -2.80
7.93, -2.23
7.93, -1.05
7.92, -0.18
7.92, -0.75
7.91, -2.45
7.91, -3.62
7.90, -3.62
7.90, 4.06
7.91, 22.16
7.92, 34.92
7.93, 29.12
7.93, 10.53
7.93, -2.17
7.92, -3.79
7.92, -3.03
7.91, -3.03
7.91, -3.03
7.90, 4.20
7.91, 21.71
7.92, 34.13
7.93, 28.29
7.93, 9.70
7.93, -3.03
7.92, -4.12
7.92, -2.09
7.91, -1.15
7.91, -1.15
7.91, 6.10
7.92, 23.83
7.93, 36.45
7.94, 30.11
7.94, 10.21
7.94, -3.44
7.93, -4.82
7.92, -3.13
7.92, -2.47
7.91, -2.47
7.91, 5.17
7.92, 23.84
7.94, 37.12
7.95, 31.33
7.95, 12.53
7.95, -0.32
7.94, -2.45
7.94, -2.45
7.93, -3.68
7.92, -3.68
7.92, -3.68
7.91, -2.94
7.91, -2.94
7.90, -1.64
7.90, 0.34
7.90, 1.76
7.89, 0.71
7.89, -2.35
7.88, -4.47
7.87, -4.47
7.87, -4.47
7.86, -4.47
7.86, -4.47
7.85, -4.47
7.84, -1.71
7.84, -0.08
7.84, -0.08
7.83, -0.80
7.83, -0.80
7.82, -0.80
7.82, -1.80
7.81, -3.26
7.81, -4.31
7.80, -3.64
7.80, -1.64
7.79, -0.25
7.79, -0.25
7.78, -2.17
7.78, -3.17
7.77, -3.17
7.77, -3.17
7.76, -3.17
7.76, -3.17
7.75, -2.47
7.75, -0.77
7.74, 0.43
7.74, 0.43
7.74, -1.65
7.73, -2.74
7.72, -2.74
7.72, -2.74
7.71, -2.74
7.71, -2.74
7.70, -2.74
7.70, -1.17
7.70, -0.15
7.69, -0.69
7.69, -2.33
7.68, -3.47
7.68, -3.47
7.67, -3.47
7.66, -2.09
7.66, -1.50
7.66, -1.50
7.65, -0.45
7.65, 0.05
7.64, 0.05
7.64, -1.37
7.63, -2.11
7.63, -2.11
7.62, -2.11
7.62, -1.60
7.62, -1.60
7.61, -1.60
7.61, -1.60
7.60, -1.60
7.60, -1.60
7.59, -1.60
7.59, -1.60
7.58, -1.60
7.58, -2.50
7.57, -3.62
7.57, -4.42
7.56, -4.42
7.56, -2.57
7.55, -1.61
7.55, -1.61
7.54, -1.61
7.54, -2.36
7.53, -2.36
7.53, -2.36
7.52, -3.61
7.52, -4.26
7.51, -3.52
7.51, -1.51
7.50, -0.10
7.50, -0.10
7.49, -1.81
7.49, -2.72
7.48, -2.72
7.48, -2.72
7.47, -2.72
7.47, -2.72
7.46, -2.72
7.46, -1.49
7.45, -0.77
7.45, -0.77
7.45, -0.77
7.44, -0.77
7.44, -0.77
7.43, -1.37
7.43, -2.56
7.42, -3.42
7.42, -3.42
7.41, -2.56
7.41, -2.56
7.40, -1.82
7.40, -1.82
7.39, -0.98
7.39, -0.98
7.39, -0.98
7.38, -2.22
7.38, -2.82
7.37, -2.30
7.37, -0.86
7.36, 0.13
7.36, 0.13
7.36, -0.54
7.35, -0.54
7.35, -0.54
7.34, -1.77
7.34, -3.86
7.33, -5.37
7.33, -4.65
7.32, -2.37
7.32, -0.80
7.31, -0.80
7.31, -0.03
7.30, -0.03
7.30, -0.03
7.30, -0.03
7.29, -1.23
7.29, -1.97
7.28, -1.97
7.28, -0.81
7.28, -0.20
7.27, -0.20
7.27, -1.55
7.26, -2.25
7.26, -2.25
7.25, -2.25
7.25, -2.25
7.24, -2.25
7.24, -2.25
7.24, -1.35
7.23, -0.79
7.23, -0.79
7.22, -1.53
7.22, -1.53
7.21, -1.53
7.21, -2.52
7.20, -3.98
7.20, -5.03
7.19, -5.03
7.19, -3.05
7.18, -2.02
7.18, -2.02
7.17, -2.02
7.17, -2.02
7.16, -2.02
7.16, -2.02
7.15, -2.02
7.15, -1.10
7.15, -1.10
7.14, -1.94
7.14, -1.94
7.13, -1.94
7.13, -1.13
7.12, -0.49
7.12, -0.49
7.12, -1.11
7.11, -2.50
7.11, -3.44
7.10, -2.63
7.10, -0.35
7.09, 1.22
7.09, 0.70
7.09, -1.11
7.08, -2.33
7.08, -2.33
7.07, -2.33
7.07, -2.33
7.06, -3.05
7.06, -3.05
7.05, -1.54
7.05, -0.76
7.05, -1.35
7.04, -3.02
7.04, -4.18
7.03, -4.18
7.02, -4.18
7.02, -3.50
7.01, -3.50
7.01, -2.81
7.00, -1.80
7.00, -1.07
7.00, -1.07
6.99, -2.62
6.99, -3.42
6.98, -3.42
6.98, -3.42
6.97, -2.29
6.97, -2.29
6.96, -1.05
6.96, 0.57
6.96, 1.73
6.95, 0.98
6.95, -1.25
6.94, -2.80
6.94, -2.80
6.94, -2.80
6.93, -3.46
6.92, -3.46
6.92, -3.46
6.92, -1.52
6.91, -0.28
6.91, -0.28
6.90, -1.37
6.90, -1.96
6.90, -1.96
6.89, -1.96
6.89, -1.96
6.88, -2.76
6.88, -2.76
6.87, -1.15
6.87, -0.33
6.87, -0.33
6.86, -1.89
6.86, -2.70
6.85, -2.70
6.85, -2.70
6.84, -2.17
6.84, -2.17
6.83, -1.50
6.83, -0.41
6.83, 0.37
6.82, -0.17
6.82, -1.77
6.81, -2.88
6.81, -2.88
6.80, -2.88
6.80, -2.88
6.79, -2.88
6.79, -1.87
6.79, -0.19
6.78, 1.01
6.78, 0.50
6.78, -1.17
6.77, -2.31
6.77, -2.31
6.76, -2.31
6.76, -3.34
6.75, -3.94
6.75, -3.33
6.74, -1.62
6.74, -0.42
6.74, -0.42
6.73, 0.09
6.73, 0.09
6.73, 0.09
6.72, -0.45
6.72, -2.22
6.71, -3.47
6.71, -3.47
6.70, -1.98
6.70, -1.18
6.70, -1.18
6.69, -0.55
6.69, -0.55
6.69, -0.55
6.68, -1.13
6.68, -3.20
6.67, -4.65
6.67, -4.04
6.66, -2.04
6.66, -0.67
6.65, -0.67
6.65, -1.59
6.64, -2.10
6.64, -2.10
6.64, -2.10
6.63, -3.81
6.63, -4.71
6.62, -3.91
6.62, -1.65
6.61, -0.08
6.61, -0.08
6.61, -1.71
6.60, -2.58
6.60, -2.58
6.59, -2.58
6.59, -2.58
6.58, -2.58
6.58, -1.64
6.57, -0.10
6.57, 0.99
6.57, 0.99
6.57, -0.88
6.56, -1.87
6.56, -1.87
6.55, -2.56
6.55, -4.32
6.54, -5.63
6.54, -4.75
6.53, -2.15
6.53, -0.34
6.52, -0.34
6.52, -0.34
6.52, -0.34
6.51, -0.34
6.51, -1.45
6.50, -3.49
6.50, -4.94
6.49, -4.07
6.49, -1.43
6.49, 0.38
6.48, 0.38
6.48, 0.38
6.48, -0.34
6.47, -0.34
6.47, -0.89
6.47, -2.29
6.46, -3.29
6.46, -3.29
6.45, -1.73
6.45, -0.90
6.44, -0.36
6.44, 0.64
6.44, 1.38
6.44, 1.38
6.43, 0.51
6.43, -1.52
6.43, -2.92
6.42, -2.92
6.42, -1.31
6.41, -0.45
6.41, -0.45
6.41, -0.45
6.40, -0.45
6.40, -0.45
6.40, -1.37
6.39, -2.56
6.39, -3.41
6.38, -2.57
6.38, -0.25
6.38, 1.37
6.37, 0.83
6.37, -1.06
6.37, -2.34
6.36, -2.34
6.36, -2.34
6.35, -3.83
6.35, -4.69
6.34, -4.69
6.34, -2.66
6.33, -1.59
6.33, -1.59
6.32, -0.97
6.32, -0.97
6.32, -0.97
6.31, -0.97
6.31, -0.97
6.31, -1.78
6.30, -1.78
6.30, -2.66
6.29, -2.66
6.29, -2.66
6.28, -0.64
6.28, 0.60
6.28, 0.60
6.28, -0.24
6.27, -2.10
6.27, -3.35
6.26, -3.35
6.26, -3.35
6.25, -2.69
6.25, -2.69
6.24, -1.32
6.24, -0.64
6.24, -0.64
6.23, -1.45
6.23, -3.34
6.22, -4.64
6.22, -4.64
6.21, -2.93
6.21, -2.03
6.21, -2.03
6.20, -2.03
6.20, -2.03
6.19, -2.03
6.19, -2.03
6.18, -3.98
6.18, -5.04
6.17, -4.21
6.17, -1.85
6.17, -0.22
6.16, -0.22
6.16, -0.22
6.16, -0.22
6.15, -0.22
6.15, -0.22
6.15, -1.58
6.14, -2.24
6.14, -2.24
6.13, -3.61
6.13, -4.26
6.12, -3.64
6.12, -1.91
6.12, -0.70
6.11, -0.70
6.11, -2.80
6.10, -3.90
6.10, -3.90
6.09, -3.90
6.09, -3.90
6.08, -3.90
6.08, -3.90
6.07, -2.64
6.07, -1.93
6.06, -1.93
6.06, -3.28
6.06, -3.99
6.05, -3.99
6.05, -3.99
6.04, -3.99
6.04, -3.99
6.03, -3.99
6.03, -3.15
6.02, -3.15
6.02, -3.15
6.01, -3.15
6.01, -3.94
6.00, -3.94
6.00, -1.47
6.00, 4.35
6.00, 8.45
6.00, 7.19
6.00, 2.64
5.99, -0.43
5.99, -1.24
5.99, -2.07
5.98, -2.78
5.98, -2.78
5.98, 2.40
5.98, 14.74
5.99, 23.45
6.00, 19.19
6.00, 5.78
5.99, -3.40
5.99, -4.41
5.98, -3.46
5.98, -3.46
5.97, -3.46
5.97, 0.06
5.97, 8.01
5.97, 13.68
5.98, 11.50
5.98, 4.17
5.97, -0.83
5.97, -1.89
5.96, -2.62
5.96, -3.33
5.95, -3.33
5.95, -3.33
5.95, -3.33
5.94, -3.33
5.94, -2.62
5.93, -2.08
5.93, -2.08
5.92, -2.08
5.92, -3.82
5.91, -4.90
5.91, -4.90
5.90, -4.90
5.90, -4.90
5.89, -5.49
5.89, -4.70
5.88, -2.68
5.88, -1.26
5.88, -1.26
5.87, -3.27
5.87, -4.34
5.86, -4.34
5.86, -4.34
5.85, -3.66
5.85, -3.66
5.84, -2.87
5.84, -1.64
5.83, -0.75
5.83, -1.62
5.83, -4.03
5.82, -5.70
5.81, -5.70
5.81, -5.70
5.80, -5.70
5.80, -5.70
5.79, -5.03
5.79, -2.10
5.78, -0.02
5.78, -0.69
5.78, -3.08
5.77, -4.69
5.77, -4.69
5.76, -2.29
5.76, 3.19
5.76, 6.99
5.76, 5.56
5.76, 0.78
5.76, -2.47
5.75, -3.59
5.75, -5.11
5.74, -6.31
5.73, -6.31
5.73, -3.30
5.73, 3.86
5.73, 8.86
5.73, 7.28
5.73, 1.67
5.72, -2.13
5.72, -3.20
5.71, -4.41
5.71, -5.42
5.70, -5.42
5.70, -5.42
5.69, -4.12
5.69, -3.52
5.68, -2.55
5.68, -0.47
5.68, 1.04
5.68, 0.02
5.67, -2.97
5.67, -5.04
5.66, -5.04
5.66, -5.04
5.65, -5.04
5.64, -5.62
5.64, -4.37
5.64, -1.23
5.63, 1.00
5.63, 0.40
5.63, -1.86
5.62, -3.39
5.62, -3.39
5.61, -3.39
5.61, -4.25
5.60, -4.81
5.60, -4.81
5.59, -2.98
5.59, -2.03
5.59, -2.03
5.58, -3.31
5.58, -3.99
5.57, -3.99
5.57, -2.02
5.57, 2.55
5.57, 5.75
5.57, 4.58
5.56, 0.59
5.56, -2.11
5.56, -3.10
5.55, -4.49
5.55, -5.58
5.54, -5.58
5.54, -3.47
5.53, 1.56
5.53, 5.06
5.53, 4.33
5.53, 1.29
5.53, -0.73
5.52, -1.84
5.52, -3.75
5.51, -5.20
5.51, -5.20
5.50, -5.20
5.50, -5.20
5.49, -5.20
5.49, -4.50
5.48, -2.08
5.48, -0.37
5.48, -1.40
5.47, -4.50
5.47, -6.63
5.46, -6.63
5.45, -6.63
5.45, -5.60
5.44, -5.60
5.44, -4.46
5.43, -2.61
5.43, -1.28
5.43, -1.28
5.42, -2.07
5.42, -2.07
5.42, -2.07
5.41, -2.80
5.41, -3.54
5.40, -4.09
5.40, -3.46
5.39, -1.76
5.39, -0.56
5.39, -0.56
5.39, -1.96
5.38, -2.70
5.38, -2.70
5.37, -2.70
5.37, -1.17
5.37, -0.48
5.36, -0.48
5.36, -1.75
5.36, -2.40
5.35, -2.40
5.35, -3.04
5.34, -3.04
5.34, -3.04
5.34, 4.24
5.35, 22.19
5.36, 34.89
5.37, 29.08
5.38, 10.43
5.37, -2.32
5.37, -4.15
5.36, -4.15
5.36, -4.15
5.35, -4.15
5.35, -4.15
5.34, -4.15
5.34, -4.15
5.34, -4.15
5.33, -2.32
5.33, -1.31
5.32, -1.31
5.32, -2.59
5.32, -3.27
5.31, -3.27
5.31, -3.27
5.30, -3.27
5.30, -3.27
5.30, -3.27
5.29, -2.17
5.29, -1.51
5.28, -1.51
5.28, -2.86
5.28, -3.56
5.27, -3.56
5.27, -3.56
5.26, -3.56
5.26, -4.21
5.25, -3.28
5.25, -0.98
5.25, 0.64
5.25, -0.34
5.24, -3.29
5.24, -5.32
5.23, -5.32
5.23, -5.32
5.22, -5.32
5.21, -5.90
5.21, -5.22
5.21, -3.43
5.20, -2.15
5.20, -2.15
5.19, -2.84
5.19, -2.84
5.19, -2.84
5.18, -3.82
5.18, -5.27
5.17, -6.33
5.16, -5.33
5.16, -2.54
5.16, -0.61
5.16, -0.61
5.15, -2.46
5.15, -3.46
5.14, -3.46
5.14, -2.92
5.14, -1.79
5.13, -1.04
5.13, -1.04
5.13, -1.04
5.12, -1.04
5.12, -1.04
5.12, -1.04
5.11, -1.64
5.11, -1.64
5.11, 5.12
5.12, 21.11
5.13, 32.43
5.14, 26.65
5.14, 8.66
5.14, -3.69
5.13, -5.08
5.13, -3.90
5.13, -3.90
5.12, -3.90
5.12, 3.76
5.13, 21.53
5.14, 34.15
5.16, 28.69
5.16, 10.92
5.15, -1.22
5.15, -3.27
5.15, -3.27
5.14, -4.55
5.14, -4.55
5.14, 3.16
5.14, 21.79
5.16, 34.96
5.17, 29.12
5.17, 10.26
5.17, -2.62
5.17, -3.69
5.17, 5.68
5.17, 23.83
5.19, 35.94
5.20, 29.59
5.20, 10.33
5.20, -2.82
5.20, -4.02
5.19, -2.13
5.19, -1.32
5.19, -1.32
5.18, -1.87
5.18, -2.63
5.17, -2.63
5.17, -2.63
5.17, -1.75
5.16, -1.06
5.16, -1.06
5.16, -2.52
5.15, -3.27
5.15, -3.27
5.14, -3.27
5.14, -2.75
5.14, -2.75
5.13, -2.07
5.13, -0.97
5.13, -0.19
5.12, -1.00
5.12, -3.25
5.12, -4.81
5.11, -4.81
5.11, -4.81
5.10, -3.57
5.10, -3.57
5.09, -2.38
5.09, -0.84
5.09, 0.27
5.08, -0.42
5.08, -2.50
5.08, -3.94
5.07, -3.94
5.07, -3.94
5.06, -4.83
5.06, -5.38
5.05, -4.21
5.05, -1.16
5.05, 0.99
5.05, 0.23
5.04, -2.37
5.04, -4.14
5.03, -4.14
5.03, -4.14
5.02, -4.14
5.02, -4.14
5.01, -2.96
5.01, -1.14
5.01, 0.16
5.01, 0.16
5.00, -1.23
5.00, -1.98
5.00, -1.98
4.99, -1.98
4.99, -2.97
4.98, -3.52
4.98, -2.84
4.98, -0.99
4.98, 0.31
4.97, -0.26
4.97, -2.09
4.97, -3.34
4.96, -3.34
4.96, -3.34
4.95, -3.34
4.95, -3.34
4.94, -3.34
4.94, -1.82
4.94, -1.06
4.93, -1.06
4.93, -1.06
4.93, -1.06
4.93, -1.06
4.92, -1.66
4.92, -2.50
4.91, -3.10
4.91, -3.10
4.91, -1.96
4.90, -1.36
4.90, -1.36
4.90, -2.42
4.89, -2.97
4.89, -2.97
4.89, -2.97
4.88, -3.48
4.88, -3.48
4.87, -3.48
4.87, -2.87
4.87, -2.87
4.86, -2.11
4.86, -2.11
4.86, -1.26
4.85, -1.26
4.85, -1.26
4.85, -1.26
4.84, -1.91
4.84, -1.91
4.84, -1.39
4.83, -1.39
4.83, -1.39
4.83, -1.39
4.82, -1.39
4.82, -1.39
4.82, -1.95
4.81, -1.95
4.81, -2.77
4.81, -2.77
4.80, -2.77
4.80, -2.77
4.80, -2.77
4.79, -2.77
4.79, -2.77
4.78, -2.77
4.78, -2.77
4.78, -2.77
4.77, -2.77
4.77, -2.06
4.77, -0.52
4.76, 0.57
4.76, 0.57
