=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 11:08:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
40.64, 39.64
40.56, 39.10
40.49, 39.10
40.46, 40.03
40.44, 40.03
40.42, 40.03
40.38, 39.50
40.31, 38.98
40.24, 38.98
40.18, 38.98
40.15, 39.68
40.13, 39.68
40.14, 40.30
40.18, 40.93
40.21, 40.93
40.25, 40.93
40.28, 40.93
40.32, 40.93
40.35, 40.93
40.38, 40.93
40.37, 40.32
40.37, 40.32
40.37, 40.32
40.37, 40.32
40.40, 41.00
40.43, 41.00
40.46, 41.00
40.48, 41.00
40.51, 41.00
40.54, 41.00
40.51, 39.99
40.48, 39.99
40.46, 39.99
40.43, 39.99
40.41, 39.99
40.39, 39.99
40.37, 39.99
40.35, 39.99
40.33, 39.99
40.32, 39.99
40.30, 39.99
40.32, 40.62
40.33, 40.62
40.38, 41.24
40.42, 41.24
40.49, 41.89
40.56, 41.89
40.60, 41.32
40.57, 39.98
40.49, 39.05
40.42, 39.05
40.45, 40.90
40.52, 41.87
40.61, 42.39
40.75, 43.30
40.91, 43.98
41.06, 43.98
41.16, 43.05
41.15, 40.87
41.06, 39.36
41.00, 39.89
41.03, 41.71
41.13, 42.94
41.22, 42.94
41.22, 41.31
41.19, 40.46
41.15, 40.46
41.11, 40.46
41.08, 40.46
41.01, 39.67
40.94, 39.67
40.95, 41.09
40.99, 41.83
41.04, 41.83
41.08, 41.83
41.11, 41.83
41.15, 41.83
41.15, 41.07
41.10, 40.14
41.01, 39.48
40.94, 39.48
40.87, 39.48
40.80, 39.48
40.73, 39.48
40.67, 39.48
40.65, 40.37
40.64, 40.37
40.62, 40.37
40.61, 40.37
40.60, 40.37
40.59, 40.37
40.58, 40.37
40.50, 39.13
40.41, 38.59
40.32, 38.59
40.23, 38.59
40.15, 38.59
40.07, 38.59
40.05, 39.54
40.09, 40.96
40.19, 41.98
40.28, 41.98
40.27, 40.13
40.21, 39.16
40.16, 39.16
40.18, 40.58
40.24, 41.32
40.29, 41.32
40.34, 41.32
40.35, 40.41
40.35, 40.41
40.35, 40.41
40.33, 39.87
40.31, 39.87
40.29, 39.87
40.34, 41.42
40.44, 42.23
40.50, 41.69
40.48, 40.11
40.41, 39.03
40.34, 39.03
40.27, 39.03
40.17, 38.22
40.07, 38.22
39.98, 38.22
39.93, 39.07
39.93, 39.78
39.92, 39.78
39.91, 39.78
39.91, 39.78
39.90, 39.78
39.89, 39.78
39.86, 39.27
39.83, 39.27
39.80, 39.27
39.83, 40.41
39.90, 41.20
39.97, 41.20
40.03, 41.20
40.09, 41.20
40.14, 41.20
40.20, 41.20
40.25, 41.20
40.25, 40.41
40.26, 40.41
40.32, 41.41
40.40, 41.93
40.48, 41.93
40.49, 40.82
40.48, 40.25
40.47, 40.25
40.58, 42.62
40.96, 48.18
41.51, 52.09
41.96, 50.51
42.13, 45.31
42.11, 41.76
42.06, 41.10
42.01, 41.10
41.94, 40.46
41.86, 40.46
41.91, 42.75
42.23, 48.30
42.73, 52.21
43.10, 50.11
43.12, 43.65
42.93, 39.21
42.69, 38.10
42.41, 37.08
42.09, 36.18
41.80, 36.18
41.83, 42.52
42.62, 57.63
43.91, 68.29
44.92, 64.20
45.20, 50.44
44.99, 41.08
44.72, 39.63
44.47, 39.63
44.20, 39.12
43.95, 39.12
43.99, 44.74
44.71, 58.38
45.87, 68.03
46.76, 63.64
46.90, 49.54
46.55, 39.90
46.17, 38.92
45.86, 40.07
45.58, 40.07
45.30, 40.07
45.24, 44.04
45.61, 52.78
46.28, 59.01
46.80, 56.51
46.86, 48.17
46.65, 42.49
46.39, 41.62
46.16, 41.62
45.93, 41.62
45.71, 41.62
45.66, 44.71
46.02, 52.75
46.64, 58.44
47.10, 55.91
47.13, 47.72
46.88, 42.13
46.59, 40.98
46.27, 40.27
45.94, 39.55
45.62, 39.55
45.31, 39.55
44.98, 38.59
44.66, 38.59
44.35, 38.59
44.15, 40.35
44.02, 41.49
43.89, 41.49
43.71, 40.25
43.51, 39.59
43.31, 39.59
43.12, 39.59
42.95, 39.59
42.75, 38.90
42.55, 38.90
42.41, 39.71
42.28, 39.71
42.15, 39.71
42.03, 39.71
41.94, 40.24
41.85, 40.24
41.77, 40.24
41.67, 39.71
41.57, 39.71
41.48, 39.71
41.39, 39.71
41.31, 39.71
41.23, 39.71
41.18, 40.24
41.18, 41.16
41.21, 41.81
41.24, 41.81
41.20, 40.52
41.13, 39.85
41.07, 39.85
41.01, 39.85
40.89, 38.71
40.75, 38.09
40.66, 38.79
40.66, 40.70
40.73, 42.03
40.79, 42.03
40.81, 41.14
40.83, 41.14
40.81, 40.61
40.80, 40.61
40.76, 39.84
40.71, 39.84
40.67, 39.84
40.69, 41.10
40.75, 41.97
40.81, 41.97
40.77, 40.04
40.69, 39.04
40.61, 39.04
40.53, 39.04
40.41, 38.22
40.30, 38.22
40.20, 38.22
40.20, 40.23
40.26, 41.51
40.30, 40.96
40.24, 39.20
40.13, 37.99
40.02, 37.99
40.07, 41.02
40.47, 48.07
41.10, 52.99
41.61, 51.26
41.79, 45.32
41.77, 41.30
41.75, 41.30
41.70, 40.77
41.56, 39.02
41.36, 37.54
41.17, 37.54
41.13, 40.27
41.41, 46.85
41.91, 51.42
42.30, 49.74
42.39, 44.04
42.28, 40.18
42.17, 40.18
42.22, 43.05
42.58, 49.36
43.13, 53.60
43.54, 51.48
43.61, 44.94
43.46, 40.48
43.26, 39.43
43.02, 38.54
42.76, 37.72
42.50, 37.72
42.40, 40.46
42.63, 47.04
43.09, 51.67
43.51, 51.67
43.83, 49.85
43.94, 45.98
43.92, 43.51
43.85, 42.51
43.70, 40.93
43.50, 39.70
43.31, 39.70
43.13, 39.70
42.93, 39.17
42.74, 39.17
42.57, 39.17
42.37, 38.64
42.18, 38.64
42.01, 38.64
41.91, 40.17
41.87, 41.08
41.83, 41.08
41.72, 39.51
41.57, 38.68
41.42, 38.68
41.28, 38.68
41.18, 39.26
41.09, 39.26
41.03, 39.88
41.01, 40.77
41.03, 41.42
41.05, 41.42
41.02, 40.40
40.96, 39.86
40.91, 39.86
40.86, 39.86
40.76, 38.88
40.64, 38.35
40.56, 39.03
40.57, 40.87
40.65, 42.15
40.73, 42.15
40.72, 40.63
40.68, 39.82
40.63, 39.82
40.59, 39.82
40.47, 38.17
40.31, 37.28
40.21, 38.19
40.23, 40.72
40.34, 42.48
40.45, 42.48
40.46, 40.65
40.42, 39.67
40.38, 39.67
40.46, 41.90
40.79, 47.06
41.28, 50.65
41.70, 49.54
41.89, 45.57
41.94, 42.89
41.95, 42.12
41.91, 41.25
41.84, 40.52
41.78, 40.52
41.83, 42.91
42.17, 48.62
42.70, 52.62
43.10, 50.79
43.19, 44.94
43.08, 40.94
42.94, 40.29
42.81, 40.29
42.68, 40.29
42.56, 40.29
42.45, 40.29
42.41, 41.72
42.42, 42.61
42.43, 42.61
42.51, 44.01
42.75, 47.39
43.11, 49.83
43.38, 48.49
43.42, 44.34
43.33, 41.48
43.19, 40.55
43.00, 39.39
42.77, 38.45
42.55, 38.45
42.35, 38.45
42.13, 37.93
41.92, 37.93
41.72, 37.93
41.64, 40.11
41.63, 41.38
41.61, 41.38
41.51, 39.51
41.36, 38.52
41.22, 38.52
41.08, 38.52
40.92, 37.89
40.77, 37.89
40.63, 37.89
40.62, 40.43
40.68, 41.92
40.74, 41.92
40.76, 41.11
40.78, 41.11
40.80, 41.11
40.76, 40.14
40.67, 38.85
40.53, 37.91
40.43, 38.50
40.42, 40.28
40.47, 41.51
40.53, 41.51
40.48, 39.64
40.39, 38.66
40.30, 38.66
40.22, 38.66
40.14, 38.66
40.03, 37.87
39.96, 38.62
39.99, 40.55
40.08, 41.91
40.18, 41.91
40.21, 40.86
40.12, 38.50
39.96, 36.90
39.85, 37.62
39.85, 39.89
39.93, 41.43
40.00, 41.43
40.07, 41.43
40.14, 41.43
40.21, 41.43
40.66, 49.29
42.06, 68.72
44.08, 82.49
45.66, 75.63
46.08, 54.10
45.75, 39.34
45.34, 37.58
45.01, 38.77
44.70, 38.77
44.40, 38.77
44.54, 47.12
45.65, 66.85
47.41, 80.86
48.78, 74.82
49.10, 55.14
48.73, 41.69
48.32, 40.58
48.05, 42.80
47.84, 43.84
47.64, 43.84
47.41, 43.06
47.13, 41.80
46.82, 40.97
46.53, 40.97
46.66, 49.17
47.75, 68.47
49.47, 82.10
50.76, 75.37
50.94, 54.25
50.38, 39.77
49.76, 37.95
49.21, 38.90
48.70, 38.90
48.21, 38.90
48.16, 47.32
49.13, 67.56
50.77, 81.92
52.00, 75.41
52.13, 54.49
51.53, 40.17
50.90, 38.90
50.41, 41.07
49.99, 42.04
49.59, 42.04
49.17, 41.21
48.71, 39.83
48.22, 38.91
47.75, 38.91
47.35, 39.72
46.97, 39.72
46.61, 39.72
46.26, 39.72
45.93, 39.72
45.62, 39.72
45.37, 40.54
45.20, 41.99
45.09, 43.02
44.94, 42.16
44.68, 39.74
44.35, 38.06
44.04, 38.06
43.74, 38.06
43.51, 39.12
43.29, 39.12
43.13, 40.03
43.03, 41.14
42.97, 41.95
42.92, 41.95
42.79, 40.22
42.61, 39.32
42.45, 39.32
42.29, 39.32
42.20, 40.44
42.11, 40.44
42.06, 41.06
42.01, 41.06
41.96, 41.06
41.92, 41.06
41.87, 41.06
41.81, 40.54
41.74, 40.54
41.68, 40.54
41.66, 41.22
41.64, 41.22
41.62, 41.22
41.60, 41.22
41.58, 41.22
41.56, 41.22
41.54, 41.22
41.49, 40.56
41.45, 40.56
41.40, 40.56
41.33, 39.87
41.25, 39.87
41.18, 39.87
41.21, 41.67
41.29, 42.76
41.36, 42.76
41.40, 42.19
41.38, 40.92
41.31, 40.08
41.25, 40.08
41.26, 41.40
41.30, 42.08
41.34, 42.08
41.33, 41.14
41.32, 41.14
41.28, 40.61
41.25, 40.61
41.19, 40.10
41.14, 40.10
41.09, 40.10
41.07, 40.69
41.05, 40.69
41.03, 40.69
40.97, 39.78
40.87, 39.08
40.78, 39.08
40.70, 39.08
40.57, 38.21
40.45, 38.21
40.34, 38.21
40.37, 40.86
40.47, 42.45
40.57, 42.45
40.60, 41.18
40.59, 40.47
40.59, 40.47
40.58, 40.47
40.58, 40.47
40.54, 39.79
40.50, 39.79
40.55, 41.49
40.64, 42.36
40.70, 41.75
40.66, 39.98
40.57, 38.76
40.48, 38.76
40.39, 38.76
40.35, 39.57
40.31, 39.57
40.30, 40.10
40.29, 40.10
40.32, 40.88
40.35, 40.88
40.37, 40.88
40.40, 40.88
40.42, 40.88
40.45, 40.88
40.44, 40.36
40.44, 40.36
40.43, 40.36
40.49, 41.61
40.59, 42.49
40.69, 42.49
40.74, 41.71
40.79, 41.71
40.83, 41.71
40.88, 41.71
40.89, 41.09
40.90, 41.09
40.91, 41.09
40.92, 41.09
40.95, 41.64
40.99, 41.64
40.96, 40.37
40.89, 39.73
40.84, 39.73
40.82, 40.52
40.90, 42.33
41.03, 43.57
41.16, 43.57
41.19, 41.78
41.17, 40.84
41.15, 40.84
41.14, 40.84
41.12, 40.84
41.11, 40.84
41.09, 40.84
41.08, 40.84
41.07, 40.84
41.09, 41.43
41.14, 42.08
41.18, 42.08
41.26, 42.60
41.29, 41.97
41.26, 40.62
41.18, 39.69
41.10, 39.69
41.06, 40.29
41.03, 40.29
41.02, 40.97
41.06, 41.67
41.11, 42.18
41.17, 42.18
41.22, 42.18
41.20, 40.95
41.16, 40.37
41.12, 40.37
41.13, 41.23
41.13, 41.23
41.14, 41.23
41.14, 41.23
41.10, 40.26
41.06, 40.26
40.99, 39.72
40.86, 38.38
40.69, 37.40
40.55, 38.02
40.52, 39.86
40.55, 41.14
40.58, 41.14
40.61, 41.14
40.58, 40.05
40.55, 40.05
40.53, 40.05
40.55, 40.92
40.60, 41.57
40.65, 41.57
40.75, 42.67
40.87, 43.20
40.99, 43.20
41.07, 42.62
41.08, 41.26
41.04, 40.33
41.00, 40.33
40.97, 40.33
40.94, 40.33
40.91, 40.33
40.92, 41.14
40.96, 41.68
40.99, 41.68
41.03, 41.68
41.02, 40.79
41.00, 40.79
40.99, 40.79
41.02, 41.60
41.08, 42.21
41.14, 42.21
41.14, 41.18
41.12, 40.64
41.09, 40.64
41.07, 40.64
41.02, 40.10
40.98, 40.10
40.93, 40.10
40.93, 40.96
40.96, 41.56
40.99, 41.56
41.02, 41.56
41.05, 41.56
41.08, 41.56
41.10, 41.56
41.08, 40.74
41.03, 40.12
40.99, 40.12
41.01, 41.51
41.07, 42.22
41.13, 42.22
41.13, 41.19
41.11, 40.64
41.09, 40.64
41.06, 40.64
41.04, 40.64
41.02, 40.64
41.00, 40.64
41.03, 41.42
41.05, 41.42
41.06, 41.42
41.08, 41.42
41.10, 41.42
41.12, 41.42
41.13, 41.42
41.10, 40.45
41.04, 39.87
40.98, 39.87
40.92, 39.87
40.87, 39.87
40.82, 39.87
40.82, 40.80
40.85, 41.42
40.88, 41.42
40.88, 40.90
40.82, 39.73
40.73, 38.94
40.66, 39.45
40.68, 40.96
40.74, 42.00
40.81, 42.00
40.79, 40.58
40.75, 39.83
40.70, 39.83
40.66, 39.83
40.64, 40.40
40.63, 40.40
40.62, 40.40
40.61, 40.40
40.60, 40.40
40.59, 40.40
40.58, 40.40
40.61, 41.15
40.64, 41.15
40.66, 41.15
40.62, 39.93
40.56, 39.36
40.50, 39.36
40.54, 41.18
40.61, 42.11
40.69, 42.11
40.72, 41.33
40.75, 41.33
40.78, 41.33
40.78, 40.73
40.78, 40.73
40.73, 39.90
40.69, 39.90
40.70, 40.81
40.70, 40.81
40.74, 41.56
40.79, 41.56
40.87, 42.41
40.94, 42.41
40.97, 41.52
40.90, 39.43
40.75, 37.97
40.61, 37.97
40.57, 39.86
40.59, 40.86
40.60, 40.86
40.65, 41.57
40.70, 41.57
40.74, 41.57
40.78, 41.57
40.72, 39.62
40.61, 38.51
40.54, 39.18
40.57, 41.18
40.67, 42.56
40.77, 42.56
40.86, 42.56
40.87, 41.09
40.85, 40.47
40.83, 40.47
40.81, 40.47
40.79, 40.47
40.81, 41.00
40.85, 41.60
40.88, 41.60
40.92, 41.60
40.95, 41.60
40.92, 40.20
40.84, 39.32
40.76, 39.32
40.74, 40.45
40.76, 41.05
40.78, 41.05
40.79, 41.05
40.76, 40.15
40.73, 40.15
40.70, 40.15
40.67, 40.15
40.64, 40.15
40.62, 40.15
40.60, 40.15
40.61, 40.83
40.62, 40.83
40.66, 41.42
40.73, 42.00
40.79, 42.00
40.85, 42.00
40.91, 42.00
40.92, 41.12
40.90, 40.49
40.88, 40.49
40.86, 40.49
40.87, 41.00
40.87, 41.00
40.88, 41.00
40.85, 40.34
40.83, 40.34
40.80, 40.34
40.78, 40.34
40.76, 40.34
40.74, 40.34
40.74, 40.85
40.75, 40.85
40.75, 40.85
40.76, 40.85
40.76, 40.85
40.77, 40.85
40.77, 40.85
40.77, 40.85
40.72, 39.73
40.67, 39.73
40.62, 39.73
40.68, 41.68
40.79, 42.93
40.90, 42.93
40.95, 42.03
41.01, 42.03
41.03, 41.50
41.06, 41.50
41.04, 40.82
41.03, 40.82
41.02, 40.82
41.01, 40.82
41.00, 40.82
40.99, 40.82
41.02, 41.55
41.05, 41.55
41.07, 41.55
41.10, 41.55
41.08, 40.84
41.07, 40.84
41.06, 40.84
41.05, 40.84
41.04, 40.84
41.03, 40.84
41.09, 42.37
41.20, 43.25
41.30, 43.25
41.31, 41.50
41.28, 40.60
41.24, 40.60
41.21, 40.60
41.18, 40.60
41.15, 40.60
41.12, 40.60
41.13, 41.34
41.14, 41.34
41.15, 41.34
41.16, 41.34
41.09, 39.77
40.98, 38.79
40.87, 38.79
40.77, 38.79
40.74, 40.28
40.75, 40.95
40.76, 40.95
40.77, 40.95
40.78, 40.95
40.79, 40.95
40.80, 40.95
40.80, 40.95
40.81, 40.95
40.82, 40.95
40.82, 40.95
40.83, 40.95
40.84, 40.95
40.84, 40.95
40.85, 40.95
40.85, 40.95
40.86, 40.95
40.86, 40.95
40.91, 41.79
40.98, 42.46
41.06, 42.46
41.09, 41.70
41.03, 39.96
40.92, 38.76
40.81, 38.76
40.71, 38.76
40.61, 38.76
40.52, 38.76
40.53, 40.68
40.59, 41.88
40.66, 41.88
40.72, 41.88
40.74, 41.18
40.76, 41.18
40.79, 41.18
40.80, 41.18
40.82, 41.18
40.87, 41.77
40.92, 41.77
40.93, 41.14
40.86, 39.68
40.75, 38.67
40.68, 39.26
40.70, 41.06
40.78, 42.29
40.85, 42.29
40.93, 42.29
40.92, 40.85
40.89, 40.23
40.85, 40.23
40.82, 40.23
40.84, 41.15
40.85, 41.15
40.87, 41.15
40.81, 39.63
40.70, 38.72
40.60, 38.72
40.51, 38.72
40.42, 38.72
40.34, 38.72
40.26, 38.72
40.18, 38.72
40.14, 39.49
40.11, 39.49
40.12, 40.36
40.16, 40.93
40.20, 40.93
40.24, 40.93
40.24, 40.36
40.25, 40.36
40.26, 40.36
40.23, 39.66
40.17, 39.09
40.12, 39.09
40.11, 40.08
40.11, 40.08
40.11, 40.08
40.11, 40.08
40.11, 40.08
40.15, 40.96
40.19, 40.96
40.23, 40.96
40.26, 40.96
40.30, 40.96
40.33, 40.96
40.36, 40.96
40.39, 40.96
40.42, 40.96
40.45, 40.96
40.47, 40.96
40.50, 40.96
40.52, 40.96
40.63, 42.68
40.98, 47.63
41.49, 51.14
41.90, 49.85
42.08, 45.46
42.10, 42.48
42.08, 41.57
42.00, 40.50
41.88, 39.62
41.77, 39.62
41.77, 41.80
42.03, 47.01
42.46, 50.66
42.81, 49.42
42.92, 45.13
42.89, 42.22
42.86, 42.22
42.79, 41.58
42.73, 41.58
42.67, 41.58
42.71, 43.36
42.98, 48.21
43.42, 51.63
43.74, 49.97
43.79, 44.72
43.66, 41.12
43.53, 41.12
43.70, 46.89
44.52, 60.14
45.76, 69.32
46.70, 64.54
46.85, 49.81
46.50, 39.72
46.10, 38.46
45.75, 39.12
45.42, 39.12
45.10, 39.12
44.80, 39.12
44.52, 39.12
44.29, 39.94
44.07, 39.94
43.86, 39.94
43.67, 39.94
43.51, 40.50
43.36, 40.50
43.25, 41.26
43.15, 41.26
43.06, 41.26
42.97, 41.26
42.88, 41.26
42.84, 42.02
42.80, 42.02
43.04, 47.71
43.95, 61.23
45.30, 70.83
46.33, 65.99
46.56, 50.84
46.25, 40.45
45.90, 39.26
45.62, 40.23
45.35, 40.23
45.09, 40.23
45.04, 44.03
45.43, 52.79
46.11, 59.02
46.61, 56.22
46.64, 47.19
46.36, 41.02
46.05, 40.11
45.75, 40.11
45.47, 40.11
45.20, 40.11
45.14, 43.91
45.55, 53.40
46.28, 60.12
46.83, 57.28
46.88, 47.98
46.62, 41.63
46.32, 40.55
46.03, 40.55
45.72, 39.84
45.43, 39.84
45.15, 39.84
44.88, 39.84
44.63, 39.84
44.39, 39.84
44.22, 41.07
44.11, 41.83
43.99, 41.83
43.85, 41.16
43.71, 41.16
43.59, 41.16
43.42, 40.27
43.20, 38.98
42.94, 38.05
42.73, 38.64
42.61, 40.42
42.56, 41.65
42.52, 41.65
42.39, 40.03
42.23, 39.17
42.08, 39.17
41.93, 39.17
41.75, 38.16
41.54, 37.59
41.38, 38.31
41.32, 40.28
41.34, 41.66
41.35, 41.66
41.29, 40.04
41.18, 39.17
41.08, 39.17
40.99, 39.17
40.86, 38.52
40.75, 38.52
40.64, 38.52
40.59, 39.82
40.60, 40.69
40.60, 40.69
40.55, 39.47
40.46, 38.83
40.38, 38.83
40.43, 41.32
40.76, 47.14
41.29, 51.22
41.69, 49.45
41.79, 43.71
41.69, 39.79
41.60, 39.79
41.55, 40.56
41.52, 41.09
41.50, 41.09
41.59, 43.29
41.95, 48.71
42.48, 52.58
42.89, 50.65
42.97, 44.57
42.84, 40.41
42.68, 39.61
42.53, 39.61
42.34, 38.80
42.16, 38.80
42.00, 38.80
41.98, 41.58
42.28, 48.16
42.81, 52.81
43.19, 50.47
43.19, 43.14
42.94, 38.12
42.70, 38.12
42.47, 38.12
42.25, 38.12
42.04, 38.12
41.85, 38.12
41.66, 38.12
41.63, 41.00
41.95, 48.09
42.51, 53.11
43.04, 53.11
43.40, 50.17
43.41, 43.64
43.20, 39.30
43.01, 39.30
42.90, 40.78
42.83, 41.65
42.78, 41.65
42.72, 41.65
42.67, 41.65
42.62, 41.65
42.57, 41.65
42.52, 41.65
42.48, 41.65
42.44, 41.65
42.40, 41.65
42.40, 42.41
42.40, 42.41
42.35, 41.33
42.27, 40.77
42.19, 40.77
42.12, 40.77
42.01, 39.96
41.91, 39.96
41.81, 39.96
41.80, 41.58
41.84, 42.64
41.84, 41.70
41.70, 39.09
41.48, 37.28
41.27, 37.28
41.19, 39.74
41.40, 45.40
41.80, 49.30
42.12, 48.18
42.21, 44.09
42.17, 41.34
42.10, 40.71
42.00, 40.16
41.91, 40.16
41.79, 39.59
41.80, 41.93
42.08, 47.36
42.53, 51.19
42.89, 49.68
42.98, 44.67
42.89, 41.26
42.77, 40.40
42.61, 39.59
42.42, 38.88
42.25, 38.88
42.21, 41.52
42.49, 47.84
42.98, 52.28
43.38, 50.89
43.50, 45.91
43.46, 42.54
43.38, 41.98
43.31, 41.98
43.25, 41.98
43.18, 41.98
43.08, 41.11
42.93, 40.00
42.74, 39.20
42.56, 39.20
42.48, 40.95
42.45, 41.86
42.42, 41.86
42.39, 41.86
42.37, 41.86
42.34, 41.86
42.29, 41.28
42.12, 38.95
41.88, 37.31
41.68, 37.90
41.59, 39.91
41.58, 41.28
41.56, 41.28
41.46, 39.57
41.32, 38.67
41.19, 38.67
41.06, 38.67
40.99, 39.53
40.91, 39.53
40.87, 40.08
40.83, 40.08
40.83, 40.75
40.82, 40.75
40.82, 40.75
40.82, 40.75
40.81, 40.75
40.76, 39.82
40.66, 38.64
40.51, 37.79
40.42, 38.71
40.46, 41.24
40.59, 42.99
40.68, 42.43
40.67, 40.45
40.59, 39.11
40.52, 39.11
40.45, 39.11
40.35, 38.44
40.25, 38.44
40.16, 38.44
40.19, 40.66
40.28, 42.03
40.37, 42.03
40.34, 39.89
40.26, 38.77
40.19, 38.77
40.17, 39.89
40.29, 42.42
40.48, 44.14
40.66, 44.14
40.74, 42.31
40.77, 41.34
40.80, 41.34
40.80, 40.72
40.79, 40.72
40.79, 40.72
41.17, 48.37
42.47, 67.19
44.37, 80.52
45.86, 74.11
46.26, 53.85
45.95, 39.97
45.57, 38.42
45.28, 39.77
45.00, 39.77
44.74, 39.77
44.89, 47.79
45.97, 66.39
47.65, 79.60
48.93, 73.17
49.12, 52.87
48.61, 38.96
48.08, 37.87
47.69, 40.35
47.38, 41.55
47.09, 41.55
47.19, 48.96
48.18, 67.12
49.78, 80.06
50.97, 73.70
51.11, 53.63
50.54, 39.87
49.93, 38.29
49.41, 39.56
48.92, 39.56
48.45, 39.56
48.01, 39.56
47.63, 40.38
47.26, 40.38
46.92, 40.38
46.59, 40.38
46.28, 40.38
45.99, 40.38
46.11, 48.52
47.24, 68.59
49.02, 82.80
50.37, 76.14
50.60, 54.92
50.09, 40.40
49.52, 38.77
49.06, 40.16
48.61, 40.16
48.19, 40.16
47.79, 40.16
47.41, 40.16
47.04, 40.16
46.70, 40.16
46.33, 39.27
45.97, 39.27
45.64, 39.27
45.32, 39.27
45.02, 39.27
44.73, 39.27
44.48, 39.80
44.31, 40.91
44.18, 41.71
44.05, 41.71
43.94, 41.71
43.78, 40.92
43.64, 40.92
43.51, 40.92
43.34, 40.17
43.18, 40.17
43.03, 40.17
42.93, 41.13
42.88, 41.83
42.83, 41.83
42.68, 39.99
42.50, 39.05
42.33, 39.05
42.17, 39.05
42.07, 40.27
42.01, 40.80
41.95, 40.80
41.89, 40.80
41.84, 40.80
41.78, 40.80
41.74, 40.80
41.69, 40.80
41.64, 40.80
41.57, 40.25
41.51, 40.25
41.44, 40.25
41.38, 40.25
41.40, 41.71
41.46, 42.61
41.49, 41.93
41.41, 39.97
41.27, 38.62
41.14, 38.62
41.04, 39.17
41.00, 40.34
41.01, 41.09
41.01, 41.09
41.07, 42.16
41.15, 42.68
41.23, 42.68
41.20, 40.78
41.13, 39.81
41.07, 39.81
41.01, 39.81
40.95, 39.81
40.86, 39.16
40.77, 39.16
40.78, 40.85
40.82, 41.72
40.87, 41.72
40.86, 40.68
40.82, 40.12
40.79, 40.12
40.75, 40.12
40.72, 40.12
40.69, 40.12
40.66, 40.12
40.64, 40.12
40.65, 40.90
40.66, 40.90
40.67, 40.90
40.68, 40.90
40.70, 40.90
40.71, 40.90
40.71, 40.90
40.76, 41.64
40.81, 41.64
40.85, 41.64
40.85, 40.94
40.86, 40.94
40.91, 41.93
40.99, 42.44
41.06, 42.44
41.13, 42.44
41.11, 40.85
41.06, 40.10
41.02, 40.10
40.97, 40.10
40.99, 41.29
41.03, 41.81
41.07, 41.81
41.07, 41.14
41.07, 41.14
41.08, 41.14
41.08, 41.14
41.05, 40.41
41.01, 40.41
40.98, 40.41
41.05, 42.23
41.16, 43.27
41.26, 43.27
41.27, 41.33
41.22, 40.31
41.17, 40.31
41.13, 40.31
41.14, 41.28
41.15, 41.28
41.18, 41.83
41.21, 41.83
41.24, 41.83
41.27, 41.83
41.26, 41.01
41.22, 40.37
41.17, 40.37
41.13, 40.37
41.15, 41.45
41.16, 41.45
41.18, 41.45
41.19, 41.45
41.20, 41.45
41.22, 41.45
41.20, 40.86
41.18, 40.86
41.16, 40.86
41.15, 40.86
41.08, 39.73
41.01, 39.73
40.95, 39.73
40.96, 41.14
41.01, 42.11
41.07, 42.11
41.06, 40.97
41.03, 40.37
41.00, 40.37
40.96, 40.37
40.93, 40.37
40.88, 39.80
40.82, 39.80
40.83, 40.96
40.87, 41.56
40.90, 41.56
40.90, 40.80
40.89, 40.80
40.89, 40.80
40.88, 40.80
40.88, 40.80
40.87, 40.80
40.87, 40.80
40.87, 40.80
40.83, 40.18
40.80, 40.18
40.77, 40.18
40.74, 40.18
40.71, 40.18
40.68, 40.18
40.66, 40.18
40.64, 40.18
40.61, 40.18
40.59, 40.18
40.57, 40.18
40.58, 40.85
40.63, 41.47
40.67, 41.47
40.71, 41.47
40.75, 41.47
40.75, 40.70
40.71, 40.12
40.69, 40.12
40.74, 41.77
40.83, 42.61
40.89, 41.97
40.85, 40.14
40.75, 38.88
40.66, 38.88
40.57, 38.88
40.55, 40.14
40.56, 40.67
40.56, 40.67
40.57, 40.67
40.57, 40.67
40.58, 40.67
40.58, 40.67
40.59, 40.67
40.56, 40.14
40.54, 40.14
40.52, 40.14
40.50, 40.14
40.49, 40.14
40.50, 40.82
40.52, 40.82
40.56, 41.37
40.60, 41.37
40.64, 41.37
40.68, 41.37
40.71, 41.37
40.71, 40.59
40.70, 40.59
40.69, 40.59
40.72, 41.24
40.78, 41.81
40.83, 41.81
40.93, 42.93
41.06, 43.47
41.18, 43.47
41.25, 42.64
41.23, 40.72
41.13, 39.39
41.05, 39.39
41.03, 40.64
41.04, 41.32
41.06, 41.32
41.02, 40.36
40.99, 40.36
40.93, 39.83
40.87, 39.83
40.82, 39.83
40.74, 39.15
40.66, 39.15
40.67, 40.94
40.73, 41.85
40.79, 41.85
40.84, 41.85
40.89, 41.85
40.94, 41.85
40.94, 41.00
40.89, 39.88
40.80, 39.08
40.71, 39.08
40.73, 41.00
40.79, 41.99
40.85, 41.99
40.91, 41.99
40.96, 41.99
41.01, 41.99
41.06, 41.99
41.05, 40.74
40.99, 39.98
40.94, 39.98
40.95, 41.10
40.99, 41.69
41.02, 41.69
41.06, 41.69
41.05, 40.93
41.04, 40.93
41.04, 40.93
40.99, 40.17
40.95, 40.17
40.91, 40.17
40.94, 41.49
41.01, 42.36
